;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/06/2023 9:48:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;laserShooting.c,79 :: 		}
L_end_interrupt:
L__interrupt59:
0x0082	0x0825      	MOVF       37, 0
0x0083	0x00F0      	MOVWF      R0
0x0084	0x0824      	MOVF       36, 0
0x0085	0x00F1      	MOVWF      R1
0x0086	0x0823      	MOVF       35, 0
0x0087	0x00F2      	MOVWF      R2
0x0088	0x0822      	MOVF       34, 0
0x0089	0x00FC      	MOVWF      R12
0x008A	0x0821      	MOVF       33, 0
0x008B	0x00FD      	MOVWF      R13
0x008C	0x0826      	MOVF       38, 0
0x008D	0x0084      	MOVWF      FSR
0x008E	0x0854      	MOVF       ___savePCLATH, 0
0x008F	0x008A      	MOVWF      PCLATH
0x0090	0x0E53      	SWAPF      ___saveSTATUS, 0
0x0091	0x0083      	MOVWF      STATUS
0x0092	0x0EFF      	SWAPF      R15, 1
0x0093	0x0E7F      	SWAPF      R15, 0
0x0094	0x0009      	RETFIE
; end of _interrupt
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0095	0x3021      	MOVLW      33
0x0096	0x1283      	BCF        STATUS, 5
0x0097	0x1303      	BCF        STATUS, 6
0x0098	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x0099	0x0BFD      	DECFSZ     R13, 1
0x009A	0x2899      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x009B	0x0008      	RETURN
; end of _Delay_50us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x009C	0x0000      	NOP
0x009D	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x009E	0x0008      	RETURN
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x009F	0x300F      	MOVLW      15
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x1303      	BCF        STATUS, 6
0x00A2	0x00FC      	MOVWF      R12
0x00A3	0x3047      	MOVLW      71
0x00A4	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x00A5	0x0BFD      	DECFSZ     R13, 1
0x00A6	0x28A5      	GOTO       L_Delay_5500us5
0x00A7	0x0BFC      	DECFSZ     R12, 1
0x00A8	0x28A5      	GOTO       L_Delay_5500us5
0x00A9	0x0000      	NOP
0x00AA	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x00AB	0x0008      	RETURN
; end of _Delay_5500us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x1303      	BCF        STATUS, 6
0x00AE	0x1BE3      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x00AF	0x28B2      	GOTO       L__Lcd_Cmd21
0x00B0	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00B1	0x28B3      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x00B2	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x00B3	0x1B63      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x00B4	0x28B7      	GOTO       L__Lcd_Cmd23
0x00B5	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00B6	0x28B8      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x00B7	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x00B8	0x1AE3      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x00B9	0x28BC      	GOTO       L__Lcd_Cmd25
0x00BA	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00BB	0x28BD      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x00BC	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x00BD	0x1A63      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x00BE	0x28C1      	GOTO       L__Lcd_Cmd27
0x00BF	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00C0	0x28C2      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x00C1	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x00C2	0x1842      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00C3	0x28C6      	GOTO       L__Lcd_Cmd29
0x00C4	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00C5	0x28C7      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x00C6	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x00C7	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x00C8	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x00C9	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x00CA	0x19E3      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x00CB	0x28CE      	GOTO       L__Lcd_Cmd31
0x00CC	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00CD	0x28CF      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x00CE	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x00CF	0x1963      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x00D0	0x28D3      	GOTO       L__Lcd_Cmd33
0x00D1	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00D2	0x28D4      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x00D3	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x00D4	0x18E3      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x00D5	0x28D8      	GOTO       L__Lcd_Cmd35
0x00D6	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00D7	0x28D9      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x00D8	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x00D9	0x1863      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x00DA	0x28DD      	GOTO       L__Lcd_Cmd37
0x00DB	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00DC	0x28DE      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x00DD	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x00DE	0x1842      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00DF	0x28E2      	GOTO       L__Lcd_Cmd39
0x00E0	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00E1	0x28E3      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x00E2	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x00E3	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x00E4	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x00E5	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x00E6	0x1C42      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00E7	0x28EA      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x00E8	0x209F      	CALL       _Delay_5500us
0x00E9	0x28EB      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x00EA	0x2095      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x00EB	0x0008      	RETURN
; end of _Lcd_Cmd
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x00EC	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x00ED	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x00EE	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x00EF	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00F0	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x00F1	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00F2	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00F3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00F4	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00F5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00F6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00F7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00F8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00F9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00FA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00FC	0x2904      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00FD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00FE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00FF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0100	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0101	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0102	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0103	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0104	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0105	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0106	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0107	0x28F2      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0108	0x0008      	RETURN
; end of _Div_16X16_U
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0109	0x1283      	BCF        STATUS, 5
0x010A	0x1303      	BCF        STATUS, 6
0x010B	0x01E1      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x010C	0x3005      	MOVLW      5
0x010D	0x0261      	SUBWF      WordToStr_len_L0, 0
0x010E	0x1803      	BTFSC      STATUS, 0
0x010F	0x2917      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0110	0x0861      	MOVF       WordToStr_len_L0, 0
0x0111	0x0760      	ADDWF      FARG_WordToStr_output, 0
0x0112	0x0084      	MOVWF      FSR
0x0113	0x3020      	MOVLW      32
0x0114	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x0115	0x0AE1      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x0116	0x290C      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x0117	0x0861      	MOVF       WordToStr_len_L0, 0
0x0118	0x0760      	ADDWF      FARG_WordToStr_output, 0
0x0119	0x0084      	MOVWF      FSR
0x011A	0x0180      	CLRF       INDF
0x011B	0x03E1      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x011C	0x0861      	MOVF       WordToStr_len_L0, 0
0x011D	0x0760      	ADDWF      FARG_WordToStr_output, 0
0x011E	0x00E2      	MOVWF      FLOC__WordToStr
0x011F	0x300A      	MOVLW      10
0x0120	0x00F4      	MOVWF      R4
0x0121	0x01F5      	CLRF       R4+1
0x0122	0x085E      	MOVF       FARG_WordToStr_input, 0
0x0123	0x00F0      	MOVWF      R0
0x0124	0x085F      	MOVF       FARG_WordToStr_input+1, 0
0x0125	0x00F1      	MOVWF      R0+1
0x0126	0x20EC      	CALL       _Div_16X16_U
0x0127	0x0878      	MOVF       R8, 0
0x0128	0x00F0      	MOVWF      R0
0x0129	0x0879      	MOVF       R8+1, 0
0x012A	0x00F1      	MOVWF      R0+1
0x012B	0x3030      	MOVLW      48
0x012C	0x07F0      	ADDWF      R0, 1
0x012D	0x0862      	MOVF       FLOC__WordToStr, 0
0x012E	0x0084      	MOVWF      FSR
0x012F	0x0870      	MOVF       R0, 0
0x0130	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x0131	0x300A      	MOVLW      10
0x0132	0x00F4      	MOVWF      R4
0x0133	0x01F5      	CLRF       R4+1
0x0134	0x085E      	MOVF       FARG_WordToStr_input, 0
0x0135	0x00F0      	MOVWF      R0
0x0136	0x085F      	MOVF       FARG_WordToStr_input+1, 0
0x0137	0x00F1      	MOVWF      R0+1
0x0138	0x20EC      	CALL       _Div_16X16_U
0x0139	0x0870      	MOVF       R0, 0
0x013A	0x00DE      	MOVWF      FARG_WordToStr_input
0x013B	0x0871      	MOVF       R0+1, 0
0x013C	0x00DF      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x013D	0x3000      	MOVLW      0
0x013E	0x0671      	XORWF      R0+1, 0
0x013F	0x1D03      	BTFSS      STATUS, 2
0x0140	0x2943      	GOTO       L__WordToStr379
0x0141	0x3000      	MOVLW      0
0x0142	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x0143	0x1D03      	BTFSS      STATUS, 2
0x0144	0x2946      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0145	0x2948      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0146	0x03E1      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x0147	0x291C      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0148	0x0008      	RETURN
; end of _WordToStr
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0149	0x1283      	BCF        STATUS, 5
0x014A	0x1303      	BCF        STATUS, 6
0x014B	0x1042      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x014C	0x085E      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x014D	0x00E3      	MOVWF      FARG_Lcd_Cmd_out_char
0x014E	0x20AC      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x014F	0x1442      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0150	0x0008      	RETURN
; end of _Lcd_Chr_CP
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0151	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0152	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0153	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x0154	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x0155	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x0156	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x0157	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x0158	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x0159	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x015A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x015B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x015C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x015D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x015E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x015F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0160	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0161	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0162	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0163	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x0164	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x0165	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x0166	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x0167	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x0168	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x0169	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x016A	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x016B	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x016C	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x016D	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x016E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x016F	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0170	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0171	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0172	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0173	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x0174	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x0175	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x0176	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x0177	0x298A      	GOTO       UADD22LA
